Species,UCP ID,Prep Number,Date of death,Intake date,Necropsy date,Manner of death,County: approximate location,City: approximate location,Neighborhood (if relevant/noted),Latitude,Longitude,Dissected by,Collection notes/condition,Sex,Age,Reproductive status,Total length (mm),Tail (mm),Right hind foot (mm),Right ear (mm),Testes (mm),Weight (g),Body condition (1-5),Skin lesions,Ringworm,Ectoparasites,Coloration/claws,Notes: external,Tooth wear,Bone marrow color,Bone marrow consistency,Heart,Lungs,Notes: thoracic,Lymph nodes,Spleen mass,Liver mass,Liver condition/path,Kidney,Notes: liver/bile ducts/lymphatic,Uterine scars (L+R),Current pregnancy (Embryos L+R),Notes: reproductive/urinary,Additional notes and observations,UPDATE SAMPLE SHEET
,RAC002,YH001,,,,Roadkill,King,Seattle,Wedgwood,47.68312,-122.30576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,RAC001,YH002,,,,Roadkill,King,Seattle,Ballard,47.66812,-122.40197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,COY002,YH003,,,,Wildlife Control Operator,Pierce,Tacoma,NA,47.1275127,-122.366022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,COY003,YH004,,,,Wildlife Control Operator,Pierce,Tacoma,NA,47.1275127,-122.366022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,COY004,YH005,,,,Wildlife Control Operator,Pierce,Tacoma,NA,47.1275127,-122.366022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,OTT001,YH006,,,,Wildlife Control Operator,King,Enumclaw,Soos Creek,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,BOB001,YH007,,,,Burke Accession,King,Issaquah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,RAC005,YH008,,,,Roadkill,King,Seattle,University District,47.666509,-122.322756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
Coyote,COY005,YH010,NA,2/15/2022,7/7/2022,Wildlife Control Operator,Pierce,Spanaway,NA,47.127135,-122.3800749,"SK, SR",NA,Male,Adult,Testes present,1300,394,182,126,36,11460,4,mangy,NA,NA,NA,NA,NA,NA,NA,NA,"dark, full of blood",full of blood,enlarged,NA,NA,NA,NA,spleen decayed,NA,NA,"testes descended, bare","potential worm in intestine, spotted caecum",TRUE
Coyote,COY006,YH011,12/12/21,2/15/22,7/7/22,Wildlife Control Operator,Pierce,Spanaway,NA,47.127135,-122.3800749,"EL, YH",FR food caught in foothold,Female,Unknown,Uterine scars,1107,320,175,108,NA,1050,3,mange,NA,NA,NA,NA,NA,NA,NA,NA,Lungs foamy- breathed in blood- weirdly pale and brown,full of blood,NA,NA,NA,looks healthy bit decomposed a bit,NA,,NA,NA,NA,"Endoparasites- tape worm,4 vials worms, skin scrape in ethanol, stomach is filled with only rope, tapeworm found of midsection of small intestine, colon is also backed up with string and worms, lots of tapeworm, some disintegrated, suspected gravid tapeworms",TRUE
