Individual ID,Condition,Species,Date Dead,Date received,Collector,Latitude,Longitude,Description location found,Sample Location,COD,Notes,,,,,,,,,,,,,,,,,,,,,,
RAC004,Whole carcass,Raccoon,1/29/22,,YH,47.593909,-122.321223,Sodo/ID Seattle,Burke Museum,Roadkill,picked up by YH ,,,,,,,,,,,,,,,,,,,,,,
BOB003,Whole carcass,Bobcat,2018,,Unk,,,Bellevue,Burke Museum,Unk,from Jeff,,,,,,,,,,,,,,,,,,,,,,
COY006,Whole carcass,Coyote,12/2022,,WCO,47.127135,-122.3800749,Tacoma,Bloedel upstairs freezer,WCO,,,,,,,,,,,,,,,,,,,,,,,
COY007,Whole carcass,Coyote,12/2022,,WCO,47.127135,-122.3800749,Tacoma,Bloedel upstairs freezer,WCO,,,,,,,,,,,,,,,,,,,,,,,
RAC007,Whole carcass,Raccoon,12/2022,,YH,,,Wedgwood,Bloedel upstairs freezer,Roadkill,YH009?,,,,,,,,,,,,,,,,,,,,,,
OTT002,Whole carcass,Otter,4/11/22,,WCO,47.6472698,-122.3128764,Portage Bay,Bloedel upstairs freezer,WCO,Chip Emmons; skinned,,,,,,,,,,,,,,,,,,,,,,
RAC012,Whole carcass,Raccoon,8/19/22,,SK,47.2756,-122.15765,Auburn,Bloedel large chest,Roadkill,"unlabeled in chest freezer. Abdominal cavity opened by car, but didn't look like any of the intestines had opened/no blood, but was pretty fresh",,,,,,,,,,,,,,,,,,,,,,
RAC013,Whole carcass,Raccoon,8/22/22,,YH,47.643415,-122.116325,Bellevue,Bloedel upstairs ,Roadkill,Bel-red rd,,,,,,,,,,,,,,,,,,,,,,
COY019,Whole carcass,Coyote,10/12/22,,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY024,Whole carcass,Coyote,,,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY032,Whole carcass,Coyote,9/26/22,,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY039,Whole carcass,Coyote,2/15/23,2/17/23,USDA,47.523613,-122.041672,Issaquah,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY042,Whole carcass,Coyote,12/16/22,2/17/23,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY044,Whole carcass,Coyote,2/13/23,2/17/23,USDA,47.89206,-122.28851,Paine Field,Bloedel upstairs ,USDA Wildlife Services,with 45,,,,,,,,,,,,,,,,,,,,,,
COY045,Whole carcass,Coyote,2/13/23,2/17/23,USDA,47.89206,-122.28852,Paine Field,Bloedel upstairs ,USDA Wildlife Services,with 44,,,,,,,,,,,,,,,,,,,,,,
COY046,Whole carcass,Coyote,2/9/23,2/17/23,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY049,Whole carcass,Coyote,2/9/23,2/17/23,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
COY063,Whole carcass,Coyote,,2/28/23,USDA,47.89206,-122.2855,Paine Field,Bloedel upstairs,USDA Wildlife Services,,,,,,,,,,,,,,,,,,,,,,,
